id,created_at,direction,frame_number,timestamp_sec,class_id,class_name,confidence,x1,y1,x2,y2,track_id
212,2026-06-24 10:50:03,west,990,33.033,7,truck,0.4743,b'\x0b\x00\x00\x00\x00\x00\x00\x00',b'\x99\x00\x00\x00\x00\x00\x00\x00',b'6\x00\x00\x00\x00\x00\x00\x00',b'\xc6\x00\x00\x00\x00\x00\x00\x00',1076
211,2026-06-24 10:50:03,west,990,33.033,2,car,0.7126,b'#\x01\x00\x00\x00\x00\x00\x00',b't\x00\x00\x00\x00\x00\x00\x00',b'3\x01\x00\x00\x00\x00\x00\x00',b'\x87\x00\x00\x00\x00\x00\x00\x00',1073
210,2026-06-24 10:50:03,west,975,32.5325,2,car,0.4356,b'\xea\x00\x00\x00\x00\x00\x00\x00',b'\x7f\x00\x00\x00\x00\x00\x00\x00',b'\xf9\x00\x00\x00\x00\x00\x00\x00',b'\x98\x00\x00\x00\x00\x00\x00\x00',1063
209,2026-06-24 10:50:03,west,975,32.5325,2,car,0.6003,b'<\x01\x00\x00\x00\x00\x00\x00',b'\x87\x00\x00\x00\x00\x00\x00\x00',b'T\x01\x00\x00\x00\x00\x00\x00',b'\xa0\x00\x00\x00\x00\x00\x00\x00',1062
208,2026-06-24 10:50:03,west,975,32.5325,2,car,0.6934,b'H\x00\x00\x00\x00\x00\x00\x00',b'{\x00\x00\x00\x00\x00\x00\x00',b'a\x00\x00\x00\x00\x00\x00\x00',b'\x97\x00\x00\x00\x00\x00\x00\x00',1061
207,2026-06-24 10:50:03,west,960,32.032,2,car,0.4676,b'\xfa\x00\x00\x00\x00\x00\x00\x00',b'\xa7\x00\x00\x00\x00\x00\x00\x00',b'\x14\x01\x00\x00\x00\x00\x00\x00',b'\xce\x00\x00\x00\x00\x00\x00\x00',1046
206,2026-06-24 10:50:03,west,960,32.032,2,car,0.4906,b'i\x00\x00\x00\x00\x00\x00\x00',b'n\x00\x00\x00\x00\x00\x00\x00',b'y\x00\x00\x00\x00\x00\x00\x00',b'\x81\x00\x00\x00\x00\x00\x00\x00',1045
205,2026-06-24 10:50:03,west,960,32.032,2,car,0.684,b'8\x00\x00\x00\x00\x00\x00\x00',b'\xdc\x00\x00\x00\x00\x00\x00\x00',b'z\x00\x00\x00\x00\x00\x00\x00',b'?\x01\x00\x00\x00\x00\x00\x00',1044
204,2026-06-24 10:50:03,west,960,32.032,2,car,0.7225,b'm\x01\x00\x00\x00\x00\x00\x00',b'\xaa\x00\x00\x00\x00\x00\x00\x00',b'\x95\x01\x00\x00\x00\x00\x00\x00',b'\xd1\x00\x00\x00\x00\x00\x00\x00',1043
203,2026-06-24 10:50:03,west,960,32.032,2,car,0.7336,b'(\x00\x00\x00\x00\x00\x00\x00',b'\xaa\x00\x00\x00\x00\x00\x00\x00',b'J\x00\x00\x00\x00\x00\x00\x00',b'\xd2\x00\x00\x00\x00\x00\x00\x00',1042
202,2026-06-24 10:45:33,west,945,31.5315,2,car,0.4804,b'\x84\x00\x00\x00\x00\x00\x00\x00',b'\x92\x00\x00\x00\x00\x00\x00\x00',b'\x9d\x00\x00\x00\x00\x00\x00\x00',b'\xb9\x00\x00\x00\x00\x00\x00\x00',1023
201,2026-06-24 10:45:33,west,945,31.5315,2,car,0.7197,b'h\x00\x00\x00\x00\x00\x00\x00',b'\x7f\x00\x00\x00\x00\x00\x00\x00',b'z\x00\x00\x00\x00\x00\x00\x00',b'\x95\x00\x00\x00\x00\x00\x00\x00',1022
200,2026-06-24 10:45:33,west,945,31.5315,2,car,0.7905,b'|\x00\x00\x00\x00\x00\x00\x00',b'c\x00\x00\x00\x00\x00\x00\x00',b'\x8f\x00\x00\x00\x00\x00\x00\x00',b'r\x00\x00\x00\x00\x00\x00\x00',1021
199,2026-06-24 10:45:33,west,930,31.031,2,car,0.541,b'\x9c\x00\x00\x00\x00\x00\x00\x00',b'v\x00\x00\x00\x00\x00\x00\x00',b'\xab\x00\x00\x00\x00\x00\x00\x00',b'\x90\x00\x00\x00\x00\x00\x00\x00',1004
198,2026-06-24 10:45:33,west,930,31.031,2,car,0.5468,b'\x84\x00\x00\x00\x00\x00\x00\x00',b'k\x00\x00\x00\x00\x00\x00\x00',b'\x91\x00\x00\x00\x00\x00\x00\x00',b'{\x00\x00\x00\x00\x00\x00\x00',1003
197,2026-06-24 10:45:33,west,915,30.5305,7,truck,0.5626,b';\x01\x00\x00\x00\x00\x00\x00',b'\x89\x00\x00\x00\x00\x00\x00\x00',b'\x9f\x01\x00\x00\x00\x00\x00\x00',b'\x13\x01\x00\x00\x00\x00\x00\x00',995
196,2026-06-24 10:45:33,west,915,30.5305,2,car,0.751,b'\xfe\x00\x00\x00\x00\x00\x00\x00',b'g\x00\x00\x00\x00\x00\x00\x00',b'\x0b\x01\x00\x00\x00\x00\x00\x00',b'w\x00\x00\x00\x00\x00\x00\x00',994
195,2026-06-24 10:45:33,west,900,30.03,2,car,0.5023,b'\x0b\x01\x00\x00\x00\x00\x00\x00',b'q\x00\x00\x00\x00\x00\x00\x00',b'\x1d\x01\x00\x00\x00\x00\x00\x00',b'\x89\x00\x00\x00\x00\x00\x00\x00',981
194,2026-06-24 10:45:33,west,900,30.03,2,car,0.6119,b'5\x00\x00\x00\x00\x00\x00\x00',b'\x88\x00\x00\x00\x00\x00\x00\x00',b'T\x00\x00\x00\x00\x00\x00\x00',b'\xa9\x00\x00\x00\x00\x00\x00\x00',980
193,2026-06-24 10:45:33,west,885,29.5295,2,car,0.791,b'_\x00\x00\x00\x00\x00\x00\x00',b'q\x00\x00\x00\x00\x00\x00\x00',b's\x00\x00\x00\x00\x00\x00\x00',b'\x88\x00\x00\x00\x00\x00\x00\x00',971
192,2026-06-24 10:45:33,west,870,29.029,2,car,0.6689,b'R\x01\x00\x00\x00\x00\x00\x00',b'\xb9\x00\x00\x00\x00\x00\x00\x00',b'\x89\x01\x00\x00\x00\x00\x00\x00',b'\xf2\x00\x00\x00\x00\x00\x00\x00',959
191,2026-06-24 10:45:33,west,870,29.029,2,car,0.7059,b'x\x00\x00\x00\x00\x00\x00\x00',b'e\x00\x00\x00\x00\x00\x00\x00',b'\x86\x00\x00\x00\x00\x00\x00\x00',b'v\x00\x00\x00\x00\x00\x00\x00',958
190,2026-06-24 10:45:33,west,855,28.5285,2,car,0.4095,b'\x04\x01\x00\x00\x00\x00\x00\x00',b'\x86\x00\x00\x00\x00\x00\x00\x00',b'\x18\x01\x00\x00\x00\x00\x00\x00',b'\x9e\x00\x00\x00\x00\x00\x00\x00',948
189,2026-06-24 10:45:33,west,855,28.5285,2,car,0.4296,b'\x15\x00\x00\x00\x00\x00\x00\x00',b'0\x00\x00\x00\x00\x00\x00\x00',b'$\x00\x00\x00\x00\x00\x00\x00',b':\x00\x00\x00\x00\x00\x00\x00',947
188,2026-06-24 10:45:33,west,855,28.5285,2,car,0.4374,b'\x86\x00\x00\x00\x00\x00\x00\x00',b'[\x00\x00\x00\x00\x00\x00\x00',b'\x91\x00\x00\x00\x00\x00\x00\x00',b'l\x00\x00\x00\x00\x00\x00\x00',946
187,2026-06-24 10:45:33,west,840,28.028,2,car,0.5234,b'$\x01\x00\x00\x00\x00\x00\x00',b'\xb2\x00\x00\x00\x00\x00\x00\x00',b'G\x01\x00\x00\x00\x00\x00\x00',b'\xd8\x00\x00\x00\x00\x00\x00\x00',939
186,2026-06-24 10:45:33,west,840,28.028,2,car,0.5823,b'\x1e\x00\x00\x00\x00\x00\x00\x00',b'\xaa\x00\x00\x00\x00\x00\x00\x00',b'E\x00\x00\x00\x00\x00\x00\x00',b'\xd3\x00\x00\x00\x00\x00\x00\x00',938
185,2026-06-24 10:45:33,west,825,27.5275,2,car,0.4322,"b'""\x00\x00\x00\x00\x00\x00\x00'",b'\xcb\x00\x00\x00\x00\x00\x00\x00',b'Z\x00\x00\x00\x00\x00\x00\x00',b'\x1c\x01\x00\x00\x00\x00\x00\x00',926
184,2026-06-24 10:45:33,west,825,27.5275,2,car,0.7898,b'Z\x00\x00\x00\x00\x00\x00\x00',b'\x84\x00\x00\x00\x00\x00\x00\x00',b'o\x00\x00\x00\x00\x00\x00\x00',b'\x9d\x00\x00\x00\x00\x00\x00\x00',925
183,2026-06-24 10:45:33,west,810,27.027,2,car,0.4092,b'n\x00\x00\x00\x00\x00\x00\x00',b'\x8f\x00\x00\x00\x00\x00\x00\x00',b'\x88\x00\x00\x00\x00\x00\x00\x00',b'\xb8\x00\x00\x00\x00\x00\x00\x00',911
182,2026-06-24 10:45:33,west,810,27.027,7,truck,0.4464,b'|\x00\x00\x00\x00\x00\x00\x00',b'\xaa\x00\x00\x00\x00\x00\x00\x00',b'\x9d\x00\x00\x00\x00\x00\x00\x00',b'\xe0\x00\x00\x00\x00\x00\x00\x00',910
181,2026-06-24 10:45:33,west,810,27.027,2,car,0.4908,b'w\x00\x00\x00\x00\x00\x00\x00',b'q\x00\x00\x00\x00\x00\x00\x00',b'\x87\x00\x00\x00\x00\x00\x00\x00',b'\x83\x00\x00\x00\x00\x00\x00\x00',909
180,2026-06-24 10:45:33,west,795,26.5265,2,car,0.4892,b'\x9b\x00\x00\x00\x00\x00\x00\x00',b'\x83\x00\x00\x00\x00\x00\x00\x00',b'\xad\x00\x00\x00\x00\x00\x00\x00',b'\xa0\x00\x00\x00\x00\x00\x00\x00',897
179,2026-06-24 10:45:33,west,795,26.5265,2,car,0.5013,b'\x13\x01\x00\x00\x00\x00\x00\x00',b'\x98\x00\x00\x00\x00\x00\x00\x00',b'0\x01\x00\x00\x00\x00\x00\x00',b'\xbd\x00\x00\x00\x00\x00\x00\x00',896
178,2026-06-24 10:45:33,west,795,26.5265,7,truck,0.5102,b'\xee\x00\x00\x00\x00\x00\x00\x00',b'\x8d\x00\x00\x00\x00\x00\x00\x00',b'\x02\x01\x00\x00\x00\x00\x00\x00',b'\xaa\x00\x00\x00\x00\x00\x00\x00',895
177,2026-06-24 10:45:33,west,780,26.026,2,car,0.5174,b'\x01\x01\x00\x00\x00\x00\x00\x00',b'\xc0\x00\x00\x00\x00\x00\x00\x00',b'#\x01\x00\x00\x00\x00\x00\x00',b'\xef\x00\x00\x00\x00\x00\x00\x00',875
176,2026-06-24 10:45:33,west,780,26.026,2,car,0.6648,b'\x13\x01\x00\x00\x00\x00\x00\x00',b'k\x00\x00\x00\x00\x00\x00\x00',b'!\x01\x00\x00\x00\x00\x00\x00',b'{\x00\x00\x00\x00\x00\x00\x00',874
175,2026-06-24 10:45:33,west,780,26.026,2,car,0.7396,b'P\x01\x00\x00\x00\x00\x00\x00',b'\xef\x00\x00\x00\x00\x00\x00\x00',b'\x93\x01\x00\x00\x00\x00\x00\x00',b'8\x01\x00\x00\x00\x00\x00\x00',873
174,2026-06-24 10:45:33,west,765,25.5255,2,car,0.4549,b'\xeb\x00\x00\x00\x00\x00\x00\x00',b'd\x00\x00\x00\x00\x00\x00\x00',b'\xf5\x00\x00\x00\x00\x00\x00\x00',b'r\x00\x00\x00\x00\x00\x00\x00',856
173,2026-06-24 10:45:33,west,765,25.5255,2,car,0.7578,b'#\x01\x00\x00\x00\x00\x00\x00',b'y\x00\x00\x00\x00\x00\x00\x00',b'5\x01\x00\x00\x00\x00\x00\x00',b'\x8b\x00\x00\x00\x00\x00\x00\x00',855
172,2026-06-24 10:45:33,west,750,25.025,2,car,0.4246,b'?\x01\x00\x00\x00\x00\x00\x00',b'\x8b\x00\x00\x00\x00\x00\x00\x00',b'Y\x01\x00\x00\x00\x00\x00\x00',b'\xa3\x00\x00\x00\x00\x00\x00\x00',847
171,2026-06-24 10:45:33,west,750,25.025,2,car,0.4798,b'\xf4\x00\x00\x00\x00\x00\x00\x00',b'q\x00\x00\x00\x00\x00\x00\x00',b'\x00\x01\x00\x00\x00\x00\x00\x00',b'\x81\x00\x00\x00\x00\x00\x00\x00',846
170,2026-06-24 10:45:33,west,750,25.025,2,car,0.4922,b')\x00\x00\x00\x00\x00\x00\x00',b'\xa3\x00\x00\x00\x00\x00\x00\x00',b'O\x00\x00\x00\x00\x00\x00\x00',b'\xd6\x00\x00\x00\x00\x00\x00\x00',845
169,2026-06-24 10:45:33,west,735,24.5245,2,car,0.5318,b'\x01\x01\x00\x00\x00\x00\x00\x00',b'\x81\x00\x00\x00\x00\x00\x00\x00',b'\x13\x01\x00\x00\x00\x00\x00\x00',b'\x9a\x00\x00\x00\x00\x00\x00\x00',835
168,2026-06-24 10:45:33,west,735,24.5245,2,car,0.609,b's\x01\x00\x00\x00\x00\x00\x00',b'\xb1\x00\x00\x00\x00\x00\x00\x00',b'\x9f\x01\x00\x00\x00\x00\x00\x00',b'\xe0\x00\x00\x00\x00\x00\x00\x00',834
167,2026-06-24 10:45:33,west,720,24.024,2,car,0.4952,b'|\x00\x00\x00\x00\x00\x00\x00',b'r\x00\x00\x00\x00\x00\x00\x00',b'\x8b\x00\x00\x00\x00\x00\x00\x00',b'\x85\x00\x00\x00\x00\x00\x00\x00',827
166,2026-06-24 10:45:33,west,705,23.5235,2,car,0.4889,b'e\x00\x00\x00\x00\x00\x00\x00',b'\xcf\x00\x00\x00\x00\x00\x00\x00',b'\x8c\x00\x00\x00\x00\x00\x00\x00',b'\x0b\x01\x00\x00\x00\x00\x00\x00',813
165,2026-06-24 10:45:33,west,705,23.5235,7,truck,0.4918,b'e\x00\x00\x00\x00\x00\x00\x00',b'\xd0\x00\x00\x00\x00\x00\x00\x00',b'\x8c\x00\x00\x00\x00\x00\x00\x00',b'\x0b\x01\x00\x00\x00\x00\x00\x00',812
164,2026-06-24 10:45:33,west,705,23.5235,2,car,0.5932,b'\x05\x01\x00\x00\x00\x00\x00\x00',b'n\x00\x00\x00\x00\x00\x00\x00',b'\x13\x01\x00\x00\x00\x00\x00\x00',b'\x81\x00\x00\x00\x00\x00\x00\x00',811
163,2026-06-24 10:45:33,west,705,23.5235,2,car,0.5997,b'\x12\x00\x00\x00\x00\x00\x00\x00',b'\xae\x00\x00\x00\x00\x00\x00\x00',b'@\x00\x00\x00\x00\x00\x00\x00',b'\xe6\x00\x00\x00\x00\x00\x00\x00',810
162,2026-06-24 10:45:33,west,705,23.5235,2,car,0.6418,b'\x8b\x00\x00\x00\x00\x00\x00\x00',b'e\x00\x00\x00\x00\x00\x00\x00',b'\x98\x00\x00\x00\x00\x00\x00\x00',b'v\x00\x00\x00\x00\x00\x00\x00',809
161,2026-06-24 10:45:33,west,705,23.5235,2,car,0.7834,b'p\x01\x00\x00\x00\x00\x00\x00',b'\x1f\x01\x00\x00\x00\x00\x00\x00',b'\x9f\x01\x00\x00\x00\x00\x00\x00',b'\x87\x01\x00\x00\x00\x00\x00\x00',808
160,2026-06-24 10:45:33,west,690,23.023,2,car,0.4473,b'\xfc\x00\x00\x00\x00\x00\x00\x00',b'\x81\x00\x00\x00\x00\x00\x00\x00',b'\r\x01\x00\x00\x00\x00\x00\x00',b'\x96\x00\x00\x00\x00\x00\x00\x00',794
159,2026-06-24 10:45:33,west,690,23.023,2,car,0.4779,b'\x17\x01\x00\x00\x00\x00\x00\x00',b'\x80\x00\x00\x00\x00\x00\x00\x00',b'-\x01\x00\x00\x00\x00\x00\x00',b'\x99\x00\x00\x00\x00\x00\x00\x00',793
158,2026-06-24 10:45:33,west,690,23.023,2,car,0.486,b'\x93\x00\x00\x00\x00\x00\x00\x00',b'\x95\x00\x00\x00\x00\x00\x00\x00',b'\xa6\x00\x00\x00\x00\x00\x00\x00',b'\xb1\x00\x00\x00\x00\x00\x00\x00',792
157,2026-06-24 10:45:33,west,690,23.023,2,car,0.5024,b'\x96\x00\x00\x00\x00\x00\x00\x00',b'`\x00\x00\x00\x00\x00\x00\x00',b'\xa1\x00\x00\x00\x00\x00\x00\x00',b'n\x00\x00\x00\x00\x00\x00\x00',791
156,2026-06-24 10:45:33,west,690,23.023,2,car,0.7851,b'Y\x00\x00\x00\x00\x00\x00\x00',b'\x88\x00\x00\x00\x00\x00\x00\x00',b'r\x00\x00\x00\x00\x00\x00\x00',b'\xa6\x00\x00\x00\x00\x00\x00\x00',790
155,2026-06-24 10:45:33,west,675,22.5225,7,truck,0.403,b'R\x00\x00\x00\x00\x00\x00\x00',b'\xf0\x00\x00\x00\x00\x00\x00\x00',b'\x83\x00\x00\x00\x00\x00\x00\x00',b':\x01\x00\x00\x00\x00\x00\x00',772
154,2026-06-24 10:45:33,west,675,22.5225,2,car,0.4501,b'8\x01\x00\x00\x00\x00\x00\x00',b'\xa1\x00\x00\x00\x00\x00\x00\x00',b']\x01\x00\x00\x00\x00\x00\x00',b'\xc7\x00\x00\x00\x00\x00\x00\x00',771
153,2026-06-24 10:45:33,west,675,22.5225,2,car,0.4771,b'Q\x00\x00\x00\x00\x00\x00\x00',b'\xf0\x00\x00\x00\x00\x00\x00\x00',b'\x84\x00\x00\x00\x00\x00\x00\x00',b':\x01\x00\x00\x00\x00\x00\x00',770
152,2026-06-24 10:45:33,west,675,22.5225,2,car,0.5745,b'\xe4\x00\x00\x00\x00\x00\x00\x00',b'}\x00\x00\x00\x00\x00\x00\x00',b'\xf1\x00\x00\x00\x00\x00\x00\x00',b'\x8d\x00\x00\x00\x00\x00\x00\x00',769
151,2026-06-24 10:45:33,west,675,22.5225,2,car,0.5967,b'z\x00\x00\x00\x00\x00\x00\x00',b'u\x00\x00\x00\x00\x00\x00\x00',b'\x8a\x00\x00\x00\x00\x00\x00\x00',b'\x8b\x00\x00\x00\x00\x00\x00\x00',768
150,2026-06-24 10:45:33,west,675,22.5225,2,car,0.6273,b'\x15\x01\x00\x00\x00\x00\x00\x00',b'\xa6\x00\x00\x00\x00\x00\x00\x00',b'1\x01\x00\x00\x00\x00\x00\x00',b'\xc7\x00\x00\x00\x00\x00\x00\x00',767
149,2026-06-24 10:45:33,west,675,22.5225,2,car,0.7452,b'\xa5\x00\x00\x00\x00\x00\x00\x00',b'|\x00\x00\x00\x00\x00\x00\x00',b'\xb1\x00\x00\x00\x00\x00\x00\x00',b'\x8e\x00\x00\x00\x00\x00\x00\x00',766
148,2026-06-24 10:45:33,west,660,22.022,2,car,0.4553,b'\x8f\x00\x00\x00\x00\x00\x00\x00',b'\x9d\x00\x00\x00\x00\x00\x00\x00',b'\xa4\x00\x00\x00\x00\x00\x00\x00',b'\xbb\x00\x00\x00\x00\x00\x00\x00',738
147,2026-06-24 10:45:33,west,660,22.022,2,car,0.4648,b'\x01\x00\x00\x00\x00\x00\x00\x00',b'\xbd\x00\x00\x00\x00\x00\x00\x00',b'5\x00\x00\x00\x00\x00\x00\x00',b'\xfc\x00\x00\x00\x00\x00\x00\x00',737
146,2026-06-24 10:45:33,west,660,22.022,2,car,0.492,b'\xae\x00\x00\x00\x00\x00\x00\x00',b'n\x00\x00\x00\x00\x00\x00\x00',b'\xb9\x00\x00\x00\x00\x00\x00\x00',b'|\x00\x00\x00\x00\x00\x00\x00',736
145,2026-06-24 10:45:33,west,660,22.022,2,car,0.5268,b'V\x01\x00\x00\x00\x00\x00\x00',b'\x07\x01\x00\x00\x00\x00\x00\x00',b'\x9f\x01\x00\x00\x00\x00\x00\x00',b'W\x01\x00\x00\x00\x00\x00\x00',735
144,2026-06-24 10:45:33,west,660,22.022,2,car,0.5782,b'\xef\x00\x00\x00\x00\x00\x00\x00',b'\x98\x00\x00\x00\x00\x00\x00\x00',b'\x03\x01\x00\x00\x00\x00\x00\x00',b'\xb3\x00\x00\x00\x00\x00\x00\x00',734
143,2026-06-24 10:45:33,west,645,21.5215,2,car,0.4451,b'\x96\x00\x00\x00\x00\x00\x00\x00',b'`\x00\x00\x00\x00\x00\x00\x00',b'\xa1\x00\x00\x00\x00\x00\x00\x00',b'n\x00\x00\x00\x00\x00\x00\x00',724
142,2026-06-24 10:45:33,west,645,21.5215,2,car,0.4894,b'\xa3\x00\x00\x00\x00\x00\x00\x00',b'~\x00\x00\x00\x00\x00\x00\x00',b'\xb1\x00\x00\x00\x00\x00\x00\x00',b'\x90\x00\x00\x00\x00\x00\x00\x00',723
141,2026-06-24 10:45:33,west,645,21.5215,2,car,0.6842,b'\x0b\x01\x00\x00\x00\x00\x00\x00',b'\xe4\x00\x00\x00\x00\x00\x00\x00',b'6\x01\x00\x00\x00\x00\x00\x00',b'\x17\x01\x00\x00\x00\x00\x00\x00',722
140,2026-06-24 10:45:33,west,630,21.021,2,car,0.5271,b'w\x00\x00\x00\x00\x00\x00\x00',b'u\x00\x00\x00\x00\x00\x00\x00',b'\x88\x00\x00\x00\x00\x00\x00\x00',b'\x89\x00\x00\x00\x00\x00\x00\x00',714
139,2026-06-24 10:45:33,west,615,20.5205,2,car,0.4376,b'=\x00\x00\x00\x00\x00\x00\x00',b'\xa3\x00\x00\x00\x00\x00\x00\x00',b'm\x00\x00\x00\x00\x00\x00\x00',b'\xf2\x00\x00\x00\x00\x00\x00\x00',703
138,2026-06-24 10:45:33,west,615,20.5205,2,car,0.6026,b'\x87\x00\x00\x00\x00\x00\x00\x00',b'd\x00\x00\x00\x00\x00\x00\x00',b'\x96\x00\x00\x00\x00\x00\x00\x00',b'w\x00\x00\x00\x00\x00\x00\x00',702
137,2026-06-24 10:45:33,west,615,20.5205,7,truck,0.6037,b'<\x00\x00\x00\x00\x00\x00\x00',b'\xa3\x00\x00\x00\x00\x00\x00\x00',b'n\x00\x00\x00\x00\x00\x00\x00',b'\xf2\x00\x00\x00\x00\x00\x00\x00',701
136,2026-06-24 10:45:33,west,615,20.5205,2,car,0.6994,b'\x06\x01\x00\x00\x00\x00\x00\x00',b'x\x00\x00\x00\x00\x00\x00\x00',b'\x15\x01\x00\x00\x00\x00\x00\x00',b'\x84\x00\x00\x00\x00\x00\x00\x00',700
135,2026-06-24 10:45:33,west,600,20.02,2,car,0.5302,b'\x18\x01\x00\x00\x00\x00\x00\x00',b'\x8d\x00\x00\x00\x00\x00\x00\x00',b'-\x01\x00\x00\x00\x00\x00\x00',b'\x9e\x00\x00\x00\x00\x00\x00\x00',687
134,2026-06-24 10:45:33,west,540,18.018,2,car,0.4544,b')\x01\x00\x00\x00\x00\x00\x00',b'\x80\x00\x00\x00\x00\x00\x00\x00',b'=\x01\x00\x00\x00\x00\x00\x00',b'\x93\x00\x00\x00\x00\x00\x00\x00',673
133,2026-06-24 10:45:33,west,525,17.5175,2,car,0.4309,b'|\x00\x00\x00\x00\x00\x00\x00',b'y\x00\x00\x00\x00\x00\x00\x00',b'\x8b\x00\x00\x00\x00\x00\x00\x00',b'\x8b\x00\x00\x00\x00\x00\x00\x00',661
132,2026-06-24 10:45:33,west,525,17.5175,2,car,0.7028,b'L\x01\x00\x00\x00\x00\x00\x00',b'\x9b\x00\x00\x00\x00\x00\x00\x00',b'i\x01\x00\x00\x00\x00\x00\x00',b'\xb7\x00\x00\x00\x00\x00\x00\x00',660
131,2026-06-24 10:45:33,west,510,17.017,2,car,0.8027,"b""'\x00\x00\x00\x00\x00\x00\x00""",b'\x99\x00\x00\x00\x00\x00\x00\x00',b'F\x00\x00\x00\x00\x00\x00\x00',b'\xb7\x00\x00\x00\x00\x00\x00\x00',650
130,2026-06-24 10:45:33,west,480,16.016,2,car,0.5131,b'\x00\x01\x00\x00\x00\x00\x00\x00',b't\x00\x00\x00\x00\x00\x00\x00',b'\x0f\x01\x00\x00\x00\x00\x00\x00',b'\x83\x00\x00\x00\x00\x00\x00\x00',639
129,2026-06-24 10:45:33,west,480,16.016,2,car,0.7132,b'o\x00\x00\x00\x00\x00\x00\x00',b'u\x00\x00\x00\x00\x00\x00\x00',b'|\x00\x00\x00\x00\x00\x00\x00',b'\x84\x00\x00\x00\x00\x00\x00\x00',638
128,2026-06-24 10:45:33,west,465,15.5155,2,car,0.4041,b'\x17\x01\x00\x00\x00\x00\x00\x00',b'\xaa\x00\x00\x00\x00\x00\x00\x00',b'=\x01\x00\x00\x00\x00\x00\x00',b'\xdb\x00\x00\x00\x00\x00\x00\x00',629
127,2026-06-24 10:45:33,west,465,15.5155,7,truck,0.5199,b'\x18\x01\x00\x00\x00\x00\x00\x00',b'\xab\x00\x00\x00\x00\x00\x00\x00',b'=\x01\x00\x00\x00\x00\x00\x00',b'\xda\x00\x00\x00\x00\x00\x00\x00',628
126,2026-06-24 10:45:33,west,465,15.5155,2,car,0.5313,b'\xee\x00\x00\x00\x00\x00\x00\x00',b'y\x00\x00\x00\x00\x00\x00\x00',b'\xfb\x00\x00\x00\x00\x00\x00\x00',b'\x88\x00\x00\x00\x00\x00\x00\x00',627
125,2026-06-24 10:45:33,west,465,15.5155,2,car,0.7732,b'\x0f\x01\x00\x00\x00\x00\x00\x00',b'\x82\x00\x00\x00\x00\x00\x00\x00',b'#\x01\x00\x00\x00\x00\x00\x00',b'\x97\x00\x00\x00\x00\x00\x00\x00',626
124,2026-06-24 10:45:33,west,450,15.015,2,car,0.5624,b'.\x01\x00\x00\x00\x00\x00\x00',b'\x9d\x00\x00\x00\x00\x00\x00\x00',b'K\x01\x00\x00\x00\x00\x00\x00',b'\xbd\x00\x00\x00\x00\x00\x00\x00',614
123,2026-06-24 10:45:33,west,450,15.015,2,car,0.7002,b'\xf9\x00\x00\x00\x00\x00\x00\x00',b'\x8c\x00\x00\x00\x00\x00\x00\x00',b'\n\x01\x00\x00\x00\x00\x00\x00',b'\xa1\x00\x00\x00\x00\x00\x00\x00',613
122,2026-06-24 10:45:33,west,450,15.015,2,car,0.7649,b'i\x01\x00\x00\x00\x00\x00\x00',b'\x1c\x01\x00\x00\x00\x00\x00\x00',b'\x9f\x01\x00\x00\x00\x00\x00\x00',b'\x9e\x01\x00\x00\x00\x00\x00\x00',612
121,2026-06-24 10:45:33,west,435,14.5145,7,truck,0.4484,b't\x01\x00\x00\x00\x00\x00\x00',b'\xe2\x00\x00\x00\x00\x00\x00\x00',b'\x9f\x01\x00\x00\x00\x00\x00\x00',"b'""\x01\x00\x00\x00\x00\x00\x00'",593
120,2026-06-24 10:45:33,west,435,14.5145,2,car,0.4816,b'\r\x00\x00\x00\x00\x00\x00\x00',b'\xc7\x00\x00\x00\x00\x00\x00\x00',b':\x00\x00\x00\x00\x00\x00\x00',b'\xf9\x00\x00\x00\x00\x00\x00\x00',592
119,2026-06-24 10:45:33,west,435,14.5145,2,car,0.4909,b'\x10\x01\x00\x00\x00\x00\x00\x00',b'\xb9\x00\x00\x00\x00\x00\x00\x00',"b',\x01\x00\x00\x00\x00\x00\x00'",b'\xda\x00\x00\x00\x00\x00\x00\x00',591
118,2026-06-24 10:45:33,west,435,14.5145,2,car,0.5254,b'\xf0\x00\x00\x00\x00\x00\x00\x00',b'z\x00\x00\x00\x00\x00\x00\x00',b'\xfb\x00\x00\x00\x00\x00\x00\x00',b'\x8b\x00\x00\x00\x00\x00\x00\x00',590
117,2026-06-24 10:45:33,west,435,14.5145,2,car,0.5595,b'\xff\x00\x00\x00\x00\x00\x00\x00',b'l\x00\x00\x00\x00\x00\x00\x00',b'\t\x01\x00\x00\x00\x00\x00\x00',b'w\x00\x00\x00\x00\x00\x00\x00',589
116,2026-06-24 10:45:33,west,435,14.5145,2,car,0.7205,b'\x0e\x01\x00\x00\x00\x00\x00\x00',b'\x87\x00\x00\x00\x00\x00\x00\x00',b'\x1e\x01\x00\x00\x00\x00\x00\x00',b'\x98\x00\x00\x00\x00\x00\x00\x00',588
115,2026-06-24 10:45:33,west,435,14.5145,2,car,0.7315,b'\xde\x00\x00\x00\x00\x00\x00\x00',b'z\x00\x00\x00\x00\x00\x00\x00',b'\xea\x00\x00\x00\x00\x00\x00\x00',b'\x87\x00\x00\x00\x00\x00\x00\x00',587
